0,5,0,1,0,1,1,0.743333524
0,2,0,1,0,1,1,0.743333524
0,2,0,1,0,1,1,0.743333524
0,2,0,1,0,1,1,0.743333524
0,2,0,1,0,1,1,0.743333524
0,2,0,1,0,1,1,0.743333524
0,2,0,2,0,1,1,0.743333524
0,1,0,1,0,1,1,0.743333524
0,1,0,1,0,1,1,0.743333524
0,1,0,1,0,1,1,0.743333524
0,1,0,1,0,1,1,0.743333524
0,1,0,1,0,1,1,0.743333524
0,1,0,1,0,1,1,0.743333524
0,1,0,2,0,1,1,0.743333524
0,0,0,2,2,1,1,0.768303444
0,0,0,2,2,1,1,0.768303444
0,0,0,2,2,1,1,0.768303444
0,0,0,2,2,1,1,0.768303444
0,0,0,2,2,1,1,0.768303444
0,0,0,2,2,1,0,0.768303444
0,0,0,2,2,1,0,0.768303444
0,0,0,2,2,1,1,0.768303444
0,0,0,4.25,2,1,1,0.768303444
0,0,0,4.25,2,1,1,0.768303444
0,0,0,4.25,2,1,1,0.768303444
0,1,1,5,2,1,1,0.768303444
0,2,2,1,2,1,0,0.768303444
0,8,8,2,2,1,0,0.768303444
0,0,1,2,2,1,1,0.768303444
0,0,1,2,2,1,1,0.768303444
0,0,1,2,2,1,1,0.768303444
0,0,1,5,2,1,1,0.768303444
0,0,1,4.25,2,1,1,0.768303444
0,0,1,5,2,1,1,0.768303444
0,0,2,1,2,1,1,0.768303444
0,1,4,1,2,1,1,0.768303444
0,2,5,2,2,1,0,0.768303444
0,4,7,5,2,1,1,0.768303444
0,0,4,2,2,1,1,0.768303444
0,0,4,1.2,2,1,1,0.768303444
0,1,7,5,2,1,1,0.768303444
0,0,0,3,3,1,1,0.813762677
0,5,5,3,3,1,1,0.813762677
0,0,2,3,3,1,1,0.813762677
0,0,5,3,3,1,1,0.813762677
0,0,8,3,3,1,1,0.813762677
0,7,0,5,0,1,0,0.813762677
0,5,0,5,0,1,1,0.813762677
0,5,0,5,0,1,1,0.813762677
0,0,0,1.75,2.08,1,1,0.820340343
0,0,0,1.75,2.08,1,0,0.820340343
0,0,0,1.75,2.08,1,0,0.820340343
0,0,0,1.75,2.08,1,0,0.820340343
0,0,0,1.75,2.08,1,1,0.820340343
0,0,0,1.75,2.08,1,1,0.820340343
0,0,0,1.75,2.08,1,1,0.820340343
0,2,2,1.75,2.08,1,1,0.820340343
0,0,1,1.75,2.08,1,0,0.820340343
0,0,1,1.75,2.08,1,1,0.820340343
0,0,1,1.75,2.08,1,1,0.820340343
0,0,1,1.75,2.08,1,1,0.820340343
0,0,1,1.75,2.08,1,1,0.820340343
0,0,2,1.75,2.08,1,0,0.820340343
0,0,2,1.75,2.08,1,1,0.820340343
0,0,2,1.75,2.08,1,1,0.820340343
0,0,2,1.75,2.08,1,1,0.820340343
0,0,2,1.75,2.08,1,1,0.820340343
0,0,2,1.75,2.08,1,1,0.820340343
0,5,8,1.75,2.08,1,1,0.820340343
0,0,4,1.75,2.08,1,1,0.820340343
0,0,4,1.75,2.08,1,1,0.820340343
0,0,4,1.75,2.08,1,1,0.820340343
0,0,4,1.75,2.08,1,1,0.820340343
0,2,8,1.75,2.08,1,1,0.820340343
0,0,7,1.75,2.08,1,1,0.820340343
0,0,8,1.75,2.08,1,1,0.820340343
0,0,8,1.75,2.08,1,1,0.820340343
0,0,8,1.75,2.08,1,1,0.820340343
0,0,8,1.75,2.08,1,1,0.820340343
0,0,8,1.75,2.08,1,0,0.820340343
0,0,8,1.75,2.08,1,1,0.820340343
0,0,8,1.75,2.08,1,1,0.820340343
0,0,0,0.25,2,1,1,0.820603908
0,0,0,0.25,2,1,1,0.820603908
0,0,0,0.25,2,1,1,0.820603908
0,0,0,0.25,2,1,1,0.820603908
0,0,0,0.25,2,1,1,0.820603908
0,0,0,0.25,2,1,1,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,0,0.820603908
0,0,0,0.25,2,1,1,0.820603908
0,0,0,1,2,1,0,0.820603908
0,0,1,0.25,2,1,1,0.820603908
0,0,1,0.25,2,1,1,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,0,0.820603908
0,0,1,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,0,0.820603908
0,0,2,0.25,2,1,0,0.820603908
0,0,2,0.25,2,1,0,0.820603908
0,0,2,0.25,2,1,0,0.820603908
0,0,2,0.25,2,1,0,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,0.25,2,1,1,0.820603908
0,0,2,1,2,1,0,0.820603908
0,0,2,1,2,1,0,0.820603908
0,0,3,0.25,2,1,1,0.820603908
0,2,5,1,2,1,0,0.820603908
0,0,4,0.25,2,1,1,0.820603908
0,0,6,0.25,2,1,0,0.820603908
0,0,8,0.25,2,1,1,0.820603908
0,5,0,2.25,0,1,1,0.820603908
0,2,0,1.25,0,1,0,0.820603908
0,2,0,2.25,0,1,0,0.820603908
0,2,0,2.25,0,1,0,0.820603908
0,2,0,2.25,0,1,0,0.820603908
0,2,0,2.25,0,1,0,0.820603908
0,2,0,2.25,0,1,1,0.820603908
0,1,0,2.25,0,1,1,0.820603908
0,1,0,2.25,0,1,1,0.820603908
0,1,0,2.25,0,1,1,0.820603908
0,1,0,2.25,0,1,1,0.820603908
0,1,0,1.25,0,1,1,0.820603908
0,1,0,1.25,0,1,0,0.820603908
0,1,0,1.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,0,0.820603908
0,1,0,2.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,1.25,0,1,1,0.820603908
0,0,0,1.25,0,1,1,0.820603908
0,0,0,1.25,0,1,1,0.820603908
0,0,0,1.25,0,1,1,0.820603908
0,0,0,1.25,0,1,1,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,1.25,0,1,0,0.820603908
0,0,0,1.25,0,1,0,0.820603908
0,0,0,1.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,0,0.820603908
0,0,0,2.25,0,1,1,0.820603908
0,0,0,1.25,3,1,1,0.838824271
0,0,0,2,0,1,1,0.838824271
0,0,0,2,0,1,1,0.838824271
0,0,0,2,0,1,1,0.838824271
0,0,0,2,0,1,1,0.838824271
0,0,0,2,0,1,1,0.838824271
0,0,0,2,0,1,1,0.838824271
0,0,0,2,0,1,0,0.838824271
0,0,0,1.2,0,1,0,0.838824271
0,0,0,1.2,0,1,0,0.838824271
0,0,0,1.2,0,1,0,0.838824271
0,0,0,4.25,0,1,1,0.838824271
0,0,0,2.2,0,1,0,0.838824271
0,0,0,2.2,0,1,0,0.838824271
0,0,0,2.2,0,1,0,0.838824271
0,0,0,2.2,0,1,0,0.838824271
0,0,0,1.2,0,1,0,0.838824271
0,0,0,1.75,2.08,1,1,0.845493611
0,0,0,1.75,2.08,1,0,0.845493611
0,0,0,1.75,2.08,1,0,0.845493611
0,2,2,1.75,2.08,1,1,0.845493611
0,2,2,1,2.08,1,1,0.845493611
0,2,2,1.75,2.08,1,1,0.845493611
0,2,2,1.75,2.08,1,1,0.845493611
0,2,2,1,2.08,1,0,0.845493611
0,8,8,1,2.08,1,0,0.845493611
0,0,1,1,2.08,1,1,0.845493611
0,0,1,1.75,2.08,1,1,0.845493611
0,0,1,1.75,2.08,1,1,0.845493611
0,0,1,1,2.08,1,0,0.845493611
0,1,2,1,2.08,1,1,0.845493611
0,0,2,1.75,2.08,1,0,0.845493611
0,0,2,1.75,2.08,1,0,0.845493611
0,0,2,1.75,2.08,1,1,0.845493611
0,0,2,1,2.08,1,1,0.845493611
0,0,2,1,2.08,1,1,0.845493611
0,0,2,1.75,2.08,1,1,0.845493611
0,0,2,1,2.08,1,1,0.845493611
0,0,2,1.75,2.08,1,1,0.845493611
0,0,2,1,2.08,1,1,0.845493611
0,0,2,1,2.08,1,1,0.845493611
0,0,2,1,2.08,1,0,0.845493611
0,0,2,1.75,2.08,1,1,0.845493611
0,0,2,1.75,2.08,1,1,0.845493611
0,0,2,1,2.08,1,0,0.845493611
0,0,2,1,2.08,1,0,0.845493611
0,0,2,1,2.08,1,0,0.845493611
0,0,2,1.75,2.08,1,0,0.845493611
0,2,8,1,2.08,1,0,0.845493611
0,0,8,1.75,2.08,1,1,0.845493611
0,5,0,1,0,1,1,0.845493611
0,5,0,1,0,1,1,0.845493611
0,2,0,2,0,1,1,0.845493611
0,2,0,1,0,1,0,0.845493611
0,2,0,1,0,1,0,0.845493611
0,2,0,1,0,1,0,0.845493611
0,2,0,1,0,1,1,0.845493611
0,2,0,1,0,1,1,0.845493611
0,0,0,2,2,1,1,0.845527989
0,0,0,2,2,1,1,0.845527989
0,0,0,2,2,1,1,0.845527989
0,0,0,2,2,1,1,0.845527989
0,0,0,2,2,1,1,0.845527989
0,0,0,2,2,1,0,0.845527989
0,0,0,2,2,1,0,0.845527989
0,0,0,2,2,1,0,0.845527989
0,0,0,3,2,1,1,0.845527989
0,0,0,3,2,1,1,0.845527989
0,0,0,3,2,1,1,0.845527989
0,4,4,5,2,1,1,0.845527989
0,7,7,5,2,1,1,0.845527989
0,8,8,5,2,1,1,0.845527989
0,8,8,5,2,1,1,0.845527989
0,8,8,5,2,1,1,0.845527989
0,0,1,2,2,1,1,0.845527989
0,0,1,3,2,1,1,0.845527989
0,5,8,2,2,1,1,0.845527989
0,5,8,5,2,1,1,0.845527989
0,2,8,2,2,1,1,0.845527989
0,0,8,2,2,1,1,0.845527989
0,0,8,2,2,1,1,0.845527989
0,0,0,2,2,1,1,0.876422392
0,0,0,2,2,1,0,0.876422392
0,0,0,2,2,1,0,0.876422392
0,0,0,2,2,1,1,0.876422392
0,0,0,2,2,1,1,0.876422392
0,0,0,2,2,1,1,0.876422392
0,0,0,2,2,1,1,0.876422392
0,0,0,2,2,1,1,0.876422392
0,0,0,2,2,1,0,0.876422392
0,0,0,2,2,1,0,0.876422392
0,0,0,2,2,1,0,0.876422392
0,0,0,2,2,1,0,0.876422392
0,0,0,1,2,1,1,0.876422392
0,0,0,1,2,1,1,0.876422392
0,0,0,1,2,1,1,0.876422392
0,0,0,1,2,1,1,0.876422392
0,0,0,1,2,1,1,0.876422392
0,0,0,3,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,0,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,4.25,2,1,1,0.876422392
0,0,0,1.2,2,1,1,0.876422392
0,0,0,1.2,2,1,1,0.876422392
0,0,0,2.2,2,1,0,0.876422392
0,0,0,2.2,2,1,0,0.876422392
0,0,0,2.2,2,1,0,0.876422392
0,0,0,2.2,2,1,0,0.876422392
0,1,1,5,2,1,1,0.876422392
0,2,2,2.2,2,1,1,0.876422392
0,8,8,3,2,1,1,0.876422392
0,8,8,3,2,1,1,0.876422392
0,0,1,2,2,1,1,0.876422392
0,0,1,1,2,1,1,0.876422392
0,0,1,1,2,1,1,0.876422392
0,0,1,4.25,2,1,1,0.876422392
0,2,3,4.25,2,1,1,0.876422392
0,0,2,2,2,1,0,0.876422392
0,0,2,2,2,1,0,0.876422392
0,0,2,1,2,1,1,0.876422392
0,0,2,1,2,1,1,0.876422392
0,0,2,2,2,1,0,0.876422392
0,0,2,2,2,1,0,0.876422392
0,0,2,1.2,2,1,1,0.876422392
0,0,4,1.2,2,1,1,0.876422392
0,2,8,4.25,2,1,0,0.876422392
0,2,8,1.2,2,1,1,0.876422392
0,2,8,3,2,1,1,0.876422392
0,1,8,3,2,1,1,0.876422392
0,0,8,1,2,1,1,0.876422392
0,0,8,1,2,1,1,0.876422392
0,0,8,1,2,1,1,0.876422392
0,0,8,2,2,1,1,0.876422392
0,0,8,3,2,1,1,0.876422392
0,0,8,3,2,1,1,0.876422392
0,0,8,1.2,2,1,1,0.876422392
0,0,8,1.2,2,1,1,0.876422392
0,8,0,1,0,1,0,0.876422392
0,2,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,1,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,1,0,1,0,0.876422392
0,0,0,2,0,1,0,0.876422392
0,0,0,2,0,1,0,0.876422392
0,0,0,2,0,1,0,0.876422392
0,0,0,2,0,1,0,0.876422392
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,0,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,0,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,0,0.93673294
0,0,1,0.25,2,1,0,0.93673294
0,0,1,0.25,2,1,0,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,1,0.25,2,1,1,0.93673294
0,0,2,1,2,1,0,0.93673294
0,0,2,1,2,1,0,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,1,2,1,0,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,0.25,2,1,0,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,0,2,0.25,2,1,1,0.93673294
0,2,5,2,2,1,0,0.93673294
0,0,5,0.25,2,1,1,0.93673294
0,2,8,2,2,1,0,0.93673294
0,1,8,2,2,1,0,0.93673294
0,0,8,0.25,2,1,0,0.93673294
0,0,8,0.25,2,1,1,0.93673294
0,0,8,0.25,2,1,1,0.93673294
0,5,0,2.25,0,1,1,0.93673294
0,5,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,0,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,0,0.93673294
0,2,0,2.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,1.25,0,1,0,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,2,0,2.25,0,1,1,0.93673294
0,1,0,2.25,0,1,1,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,1.25,0,1,0,0.93673294
0,1,0,2.25,0,1,0,0.93673294
0,1,0,2.25,0,1,1,0.93673294
0,1,0,2.25,0,1,1,0.93673294
0,1,0,2.25,0,1,1,0.93673294
0,1,0,2.25,0,1,1,0.93673294
0,1,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,0,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,0,0.93673294
0,0,0,2.25,0,1,0,0.93673294
0,0,0,2.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,1.25,0,1,0,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,0,0,2.25,0,1,1,0.93673294
0,2,2,1,2.08,1,1,0.969609809
0,2,2,1,2.08,1,1,0.969609809
0,2,2,1,2.08,1,1,0.969609809
0,2,2,1,2.08,1,1,0.969609809
0,0,1,1,2.08,1,0,0.969609809
0,0,2,1,2.08,1,1,0.969609809
0,0,2,1,2.08,1,1,0.969609809
0,7,0,2,0,1,1,0.969609809
0,5,0,1,0,1,1,0.969609809
0,5,0,1,0,1,1,0.969609809
0,5,0,1,0,1,1,0.969609809
0,5,0,1,0,1,0,0.969609809
0,5,0,1,0,1,0,0.969609809
0,5,0,1,0,1,1,0.969609809
0,5,0,1,0,1,1,0.969609809
0,4,0,1,0,1,0,0.969609809
0,2,0,1,0,1,1,0.969609809
0,2,0,2,0,1,0,0.969609809
0,2,0,1,0,1,0,0.969609809
0,2,0,1,0,1,0,0.969609809
0,2,0,1,0,1,0,0.969609809
0,2,0,2,0,1,0,0.969609809
0,2,0,1,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,1,0,1,1,0.969609809
0,2,0,1,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,1,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,2,0,2,0,1,1,0.969609809
0,1,0,1,0,1,0,0.969609809
0,1,0,2,0,1,0,0.969609809
0,1,0,1,0,1,0,0.969609809
0,1,0,1,0,1,0,0.969609809
0,1,0,2,0,1,1,0.969609809
0,1,0,1,0,1,1,0.969609809
0,1,0,1,0,1,1,0.969609809
0,1,0,2,0,1,1,0.969609809
0,1,0,2,0,1,1,0.969609809
0,0,0,1,0,1,0,0.969609809
0,0,0,2.4,3,1,1,0.975966882
0,0,0,2.4,3,1,1,0.975966882
0,0,0,2.4,3,1,1,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
