inspect1,inspect2,interval,x0
1,4,1023.047308,1
1,3,1023.107064,1
1,5,1028.267517,1
1,5,1029.948196,1
1,5,1042.581569,1
1,2,1062.025875,1
1,5,1063.924924,1
1,5,1069.270589,1
1,5,1073.520893,1
1,4,1078.189787,1
1,2,1086.040893,1
1,5,1087.600797,1
1,5,1087.731699,1
1,5,1091.050626,1
1,2,1093.810636,1
1,5,1097.403351,1
1,5,1098.200495,1
1,3,1102.39926,1
1,5,1108.639691,1
1,5,1109.227612,1
1,5,1132.142012,1
1,4,1139.161235,1
1,5,1148.891488,1
1,5,1155.176407,1
1,4,1156.517894,1
1,5,1163.085649,1
1,4,1177.702486,1
1,3,1182.292441,1
1,4,1192.570691,1
1,4,1195.73322,1
1,5,1207.047808,1
1,5,1236.115683,1
1,4,1236.216708,1
1,5,1238.548497,1
1,3,1241.869266,1
1,5,1244.77591,1
1,5,1253.245128,1
1,3,1264.476225,1
1,4,1270.660128,1
1,5,1275.588832,1
1,4,1280.632489,1
1,5,1286.585265,1
1,5,1287.177627,1
1,5,1290.091457,1
1,5,1293.968871,1
1,5,1294.521614,1
1,4,1295.457542,1
1,5,1308.718014,1
1,5,1315.342114,1
1,5,1316.578871,1
1,5,1317.129474,1
1,5,1318.715096,1
1,5,1349.996367,1
1,5,1352.154221,1
1,2,1354.512278,1
1,5,1357.834725,1
1,4,1370.476477,1
1,3,1373.496192,1
1,5,1375.557745,1
1,5,1383.400723,1
1,4,1384.086866,1
1,4,1387.297234,1
1,4,1405.056595,1
1,5,1408.401573,1
1,4,1422.961127,1
1,4,1423.017056,1
1,5,1451.174265,1
1,2,1465.742318,1
1,3,1476.063818,1
1,4,1476.420491,1
1,4,1477.325831,1
1,5,1480.525139,1
1,5,1481.998271,1
1,3,1513.973742,1
1,4,1518.596457,1
1,5,1519.335156,1
1,5,1520.152377,1
1,4,1530.728895,1
1,4,1549.98083,1
1,4,1560.734848,1
1,4,1579.962222,1
1,5,1585.571947,1
1,5,1606.00543,1
1,4,1648.791147,1
1,3,1654.597546,1
1,5,1655.578904,1
1,4,1667.761691,1
1,5,1688.044759,1
1,5,1690.733138,1
1,4,1691.485852,1
1,5,1692.387719,1
1,5,1694.041445,1
1,4,1694.67146,1
1,5,1705.77998,1
1,3,1707.986791,1
1,3,1708.882635,1
1,5,1724.3331,1
1,5,1730.091291,1
1,4,1731.483172,1
1,5,1734.848046,1
1,5,1742.916862,1
1,4,1761.407092,1
1,4,1762.097746,1
1,5,1821.981596,1
1,4,1834.315156,1
1,5,1842.001714,1
1,3,1845.617503,1
1,5,1857.241216,1
1,5,1858.274897,1
1,5,1860.89318,1
1,5,1862.537255,1
1,4,1869.978501,1
1,5,1894.746344,1
1,4,1905.138563,1
1,5,1925.381833,1
1,3,1932.696834,1
1,4,1939.275792,1
1,4,1949.018745,1
1,4,1965.741686,1
1,5,1976.708051,1
1,3,1996.265304,1
1,5,2009.78242,1
1,5,2025.913836,1
1,4,2029.856547,1
1,5,2063.359482,1
1,4,2085.698094,1
1,5,2095.952401,1
1,5,2121.063908,1
1,4,2129.047745,1
1,5,2134.416491,1
1,5,2145.754008,1
1,4,2160.390384,1
1,5,2185.382189,1
1,5,2237.192671,1
1,4,2238.996831,1
1,4,2250.088042,1
1,5,2278.65892,1
1,5,2297.865629,1
1,4,2314.853031,1
1,4,2315.958737,1
1,4,2333.323175,1
1,4,2335.842402,1
1,3,2356.262503,1
1,5,2365.728582,1
1,4,2403.279127,1
1,4,2410.837602,1
1,3,2412.508083,1
1,4,2462.99124,1
1,5,2464.655606,1
1,2,2473.970179,1
1,3,2494.816298,1
1,5,2512.754253,1
1,5,2515.519153,1
1,5,2529.666821,1
1,3,2563.314382,1
1,5,2566.858811,1
1,5,2570.12993,1
1,4,2579.541109,1
1,5,2581.532764,1
1,5,2586.505753,1
1,5,2603.77918,1
1,3,2699.007001,1
1,5,2764.849081,1
1,5,2769.300433,1
1,3,2786.85267,1
1,4,2797.272428,1
1,4,2815.876859,1
1,4,2835.533433,1
1,4,2843.692671,1
1,5,2845.173849,1
1,2,2883.782409,1
1,5,2891.414329,1
1,5,2896.860829,1
1,5,2915.924675,1
1,5,2941.469884,1
1,5,2947.25108,1
1,5,2956.557698,1
1,5,2976.841315,1
1,3,2981.766428,1
1,5,2982.160962,1
1,5,2994.594426,1
1,5,3003.040293,1
1,5,3018.765285,1
1,3,3034.819307,1
1,4,3052.292068,1
1,3,3147.748412,1
1,3,3155.752778,1
1,4,3213.251377,1
1,5,3217.598779,1
1,4,3280.556307,1
1,5,3285.527323,1
1,4,3296.100287,1
1,4,3341.563845,1
1,5,3396.188551,1
1,4,3406.469041,1
1,5,3410.88005,1
1,5,3452.103805,1
1,5,3522.292402,1
1,4,3562.632875,1
1,4,3596.64539,1
1,2,3602.662308,1
1,5,3616.85082,1
1,5,3654.045486,1
1,5,3668.828838,1
1,5,3682.543984,1
1,4,3802.213307,1
1,5,3811.144279,1
1,5,3861.838895,1
1,5,3873.172047,1
1,5,3905.902275,1
1,3,3923.018687,1
1,4,3933.198825,1
1,5,4012.245941,1
1,4,4013.717879,1
1,4,4021.905397,1
1,4,4071.935937,1
1,5,4107.92339,1
1,5,4167.508602,1
1,3,4191.11821,1
1,4,4205.253244,1
1,5,4247.627747,1
1,5,4331.52672,1
1,5,4337.433599,1
1,5,4417.882667,1
1,5,4478.601832,1
1,4,4479.053121,1
1,4,4489.508721,1
1,4,4539.514353,1
1,4,4552.183812,1
1,5,4614.110377,1
1,4,4662.94923,1
1,5,4685.637633,1
1,5,4725.170499,1
1,5,4827.708541,1
1,4,4828.311031,1
1,3,4836.254576,1
1,5,4848.612546,1
1,5,4872.463259,1
1,5,4896.241603,1
1,5,4917.679068,1
1,4,4972.030159,1
1,4,5083.673425,1
1,5,5139.889808,1
1,4,5238.453316,1
1,4,5278.759177,1
1,3,5339.778137,1
1,4,5436.501073,1
1,4,5471.319534,1
1,5,5673.498928,1
1,4,5750.730162,1
1,5,5859.53997,1
1,4,5861.813501,1
1,5,5948.88618,1
1,5,5994.345842,1
1,5,6017.721345,1
1,5,6044.952233,1
1,5,6046.555479,1
1,5,6182.249,1
1,5,6203.75825,1
1,4,6225.664657,1
1,4,6256.65775,1
1,3,6301.531894,1
1,5,6341.527014,1
1,4,6370.880503,1
1,5,6395.066588,1
1,3,6453.574955,1
1,4,6483.021525,1
1,5,6591.338189,1
1,3,6630.127521,1
1,4,6689.490451,1
1,4,6728.691349,1
1,5,6741.87086,1
1,3,6785.700253,1
1,4,6796.606742,1
1,5,6876.270097,1
1,4,7024.877815,1
1,3,7027.026674,1
1,5,7114.973907,1
1,4,7217.110255,1
1,5,7409.150917,1
1,5,7489.207869,1
1,5,7593.326777,1
1,3,8018.448674,1
1,3,8253.044843,1
1,5,8330.580621,1
1,5,8384.098914,1
1,5,8667.737879,1
1,5,8809.680714,1
1,5,8833.728389,1
1,4,8903.08742,1
1,5,9046.849167,1
1,5,9227.231818,1
1,4,9230.590572,1
1,5,9239.062129,1
1,5,9938.510673,1
1,5,10018.34977,1
1,5,10126.04939,1
1,4,10224.36112,1
1,5,10424.74288,1
1,5,10435.43891,1
1,5,10576.01167,1
1,5,10727.38678,1
1,5,10746.14289,1
1,5,11055.37207,1
1,5,11113.08725,1
1,5,11209.1766,1
1,3,11322.95343,1
1,4,11405.23313,1
1,5,11610.22153,1
1,4,11693.53751,1
1,5,11763.16702,1
1,4,11773.39652,1
1,5,12005.6906,1
1,5,12175.31602,1
1,2,12231.98508,1
1,5,12293.32194,1
1,4,13030.45277,1
1,5,13141.95911,1
1,3,13209.54107,1
1,4,13261.61724,1
1,5,13663.63489,1
1,5,14733.84797,1
1,5,14903.30868,1
1,5,15190.66932,1
1,4,15276.31392,1
1,5,15595.4194,1
1,5,15788.68799,1
1,4,15927.24863,1
1,4,15927.82109,1
1,3,15997.09646,1
1,5,16095.13968,1
1,5,16538.21052,1
1,5,16759.06391,1
1,3,16926.23391,1
1,5,17460.04619,1
1,2,17786.44001,1
1,5,17904.02017,1
1,5,17928.51603,1
1,4,17935.39743,1
1,5,18010.72758,1
1,4,18136.70685,1
1,5,18303.73027,1
1,4,18699.02639,1
1,4,18794.32453,1
1,5,19181.83883,1
1,5,19224.45979,1
1,5,19333.46202,1
1,5,19413.4367,1
1,5,19499.52938,1
1,3,19572.0487,1
1,5,19583.02371,1
1,5,20074.15758,1
1,5,20452.11815,1
1,5,21285.76448,1
1,4,21922.05106,1
1,4,22063.45724,1
1,5,22205.90954,1
1,4,23331.39097,1
1,4,23914.6923,1
1,5,24269.81687,1
1,5,24544.34283,1
1,3,24736.92263,1
1,2,25655.1023,1
1,5,25777.07002,1
1,5,27428.86646,1
1,5,27725.96853,1
1,4,28373.80514,1
1,2,30258.04996,1
1,5,30792.57323,1
1,5,30864.41764,1
1,5,32290.34171,1
1,3,32868.8815,1
1,4,33144.68445,1
1,5,33786.9481,1
1,2,34192.47534,1
1,4,34214.7292,1
1,5,34387.71284,1
1,5,35698.93542,1
1,5,36266.43216,1
1,5,37265.74468,1
1,4,38076.63625,1
1,5,38094.99121,1
1,5,38258.41333,1
1,4,38507.98193,1
1,5,38949.75745,1
1,5,39720.22731,1
1,5,40205.93812,1
1,5,42990.64008,1
1,4,45429.16115,1
1,5,45710.93776,1
1,5,45903.32594,1
1,5,46184.75704,1
1,5,49925.52035,1
1,5,49933.21122,1
1,5,50213.86207,1
1,4,55096.75552,1
1,4,55846.37739,1
1,5,56504.28296,1
1,5,56612.54563,1
1,5,58801.39872,1
1,5,59446.53826,1
1,5,60362.82703,1
1,5,60904.53298,1
1,5,61463.72549,1
1,4,64134.73609,1
1,5,64494.43362,1
1,3,64739.24197,1
1,5,72167.12093,1
1,5,72778.87172,1
1,5,74071.26804,1
1,5,74748.67903,1
1,4,80896.07814,1
1,5,81257.85591,1
1,5,83062.98782,1
1,5,83689.37958,1
1,5,86953.47377,1
1,4,90445.12114,1
1,5,91856.37901,1
1,5,93064.93296,1
1,4,95747.26595,1
1,5,97932.94261,1
1,5,99850.8993,1
1,5,104799.0573,1
1,5,110915.9828,1
1,5,124748.3597,1
1,5,127702.4162,1
1,5,128312.5181,1
1,5,129119.848,1
1,5,135364.9295,1
1,5,144122.2441,1
1,5,146360.6294,1
1,4,160667.9604,1
1,5,162076.9951,1
1,5,180781.1159,1
1,4,188929.3284,1
1,4,189613.9247,1
1,4,195462.3202,1
1,5,198253.8858,1
1,4,212191.9252,1
1,3,213941.2211,1
1,5,215711.5852,1
1,5,241574.7606,1
1,4,243470.3018,1
1,5,275527.7987,1
1,5,291403.1584,1
1,5,304573.2823,1
1,5,306344.2165,1
1,3,328369.1312,1
1,5,329563.8554,1
1,5,355545.1511,1
1,5,393601.6934,1
1,5,397811.8437,1
1,5,401512.4367,1
1,4,436692.1558,1
1,3,516935.148,1
1,5,542817.2124,1
1,2,573517.4875,1
1,5,618588.344,1
1,4,632956.2506,1
1,3,692812.9117,1
1,5,706871.2783,1
1,5,781532.0267,1
1,5,788517.6156,1
1,2,870099.693,1
1,5,964367.7126,1
1,5,1139557.634,1
1,4,1163353.402,1
1,3,1221471.234,1
1,5,1243550.462,1
1,5,1373717.888,1
1,4,1512683.274,1
1,5,2045027.813,1
1,5,2861493.583,1
1,5,3167558.505,1
1,5,3635752.447,1
1,4,4202917.808,1
1,5,4367935.246,1
1,5,4940235.401,1
1,5,4961525.582,1
1,5,12413905.61,1
1,5,13341873.19,1
1,5,14057142.08,1
1,4,15023914.12,1
1,5,20075413.43,1
1,3,36891754.94,1
1,4,39240542.51,1
1,4,43635096.96,1
1,5,52982042.34,1
1,5,62681298.56,1
1,5,122229089.9,1
1,3,256554953.1,1
1,5,1291881396,1
1,4,2373077739,1
1,5,4928647423,1
1,5,8151401830,1
1,4,75647014360,1
1,5,5.83262E+11,1
1,5,1.39136E+14,1
